"var_name";"var_name_verbose";"var_name_description";"data_type";"group_category";"na_handling";"variable_summary";"effect_sum_stats";"equal";"gtlt";"bma";"bma_reference_var";"to_log_for_bma";"bpe";"bpe_sum_stats";"bpe_equal";"bpe_gtlt"
"obs_n";"Observation Number";"The observation number.";"int";1;"stop";FALSE;FALSE;NA;NA;FALSE;FALSE;FALSE;"stop";FALSE;NA;NA
"study_id";"Study ID";"The ID associated with the study.";"int";2;"stop";FALSE;FALSE;NA;NA;FALSE;FALSE;FALSE;"stop";FALSE;NA;NA
"study_name";"Study Name";"The name of the study.";"category";3;"stop";FALSE;FALSE;NA;NA;FALSE;FALSE;FALSE;"stop";FALSE;NA;NA
"effect";"Effect";"The effect of an additional year of schooling on logarithmic wage.";"float";4;"stop";TRUE;FALSE;NA;NA;TRUE;FALSE;FALSE;"stop";FALSE;NA;NA
"se";"Standard Error";"The standard error of the main effect.";"float";5;"stop";TRUE;FALSE;NA;NA;TRUE;FALSE;FALSE;"0";FALSE;NA;NA
"t_stat";"T-Statistic";"The t-statistic of the main effect.";"float";6;"stop";TRUE;FALSE;NA;NA;FALSE;FALSE;FALSE;"stop";FALSE;NA;NA
"est_agg_city";"Estimate: City";"=1 if the estimates within the study can be aggregated on a city level.";"dummy";7;"stop";TRUE;TRUE;1;NA;TRUE;FALSE;FALSE;"mean";FALSE;NA;NA
"est_agg_subregion";"Estimate: Sub-region";"=1 if the estimates within the study can be aggregated on a subregional level.";"dummy";7;"stop";TRUE;TRUE;1;NA;TRUE;FALSE;FALSE;"mean";FALSE;NA;NA
"est_agg_region";"Estimate: Region";"=1 if the estimates within the study can be aggregated on a regional level.";"dummy";7;"stop";TRUE;TRUE;1;NA;TRUE;FALSE;FALSE;"mean";FALSE;NA;NA
"est_agg_country";"Estimate: Country";"=1 if the estimates within the study can be aggregated on a country level.";"dummy";7;"stop";TRUE;TRUE;1;NA;TRUE;FALSE;FALSE;"mean";FALSE;NA;NA
"est_agg_continent";"Estimate: Continent";"=1 if the estimates within the study can not be aggregated on a country level or smaller (reference category).";"dummy";7;"stop";TRUE;TRUE;1;NA;FALSE;TRUE;FALSE;"stop";FALSE;NA;NA
"n_obs";"Observations";"The number of observations associated with the estimate.";"int";8;"stop";TRUE;TRUE;NA;"median";FALSE;FALSE;FALSE;"stop";FALSE;NA;NA
"regressands";"Number of Regressands";"The number of regressands in the regression.";"int";8;"stop";FALSE;FALSE;NA;NA;FALSE;FALSE;FALSE;"stop";FALSE;NA;NA
"reg_df";"Degrees of Freedom";"The number of degrees of freedom in the regression.";"int";8;"stop";FALSE;FALSE;NA;NA;FALSE;FALSE;FALSE;"stop";FALSE;NA;NA
"study_size";"Study Size";"The logarithm of the number of estimates collected from the study.";"int";9;"stop";TRUE;TRUE;NA;"median";TRUE;FALSE;TRUE;"mean";FALSE;NA;NA
"years_of_schooling";"Yrs. of Schooling";"The average number of years of schooling attained by the subjects.";"float";10;"median";TRUE;TRUE;NA;"median";TRUE;FALSE;FALSE;"mean";TRUE;NA;"median"
"years_of_experience";"Yrs. of Experience";"The average number of years of experience attained by the subjects.";"float";11;"median";TRUE;TRUE;NA;"median";TRUE;FALSE;FALSE;"mean";TRUE;NA;"median"
"schooling_years";"Education: Years";"=1 if authors report schooling in years.";"dummy";12;"stop";TRUE;FALSE;1;NA;TRUE;FALSE;FALSE;"mean";TRUE;1;NA
"schooling_levels";"Education: Levels";"=1 if the authors report schooling in levels (e.g., attained college degree) (reference category).";"dummy";12;"stop";TRUE;FALSE;1;NA;FALSE;TRUE;FALSE;"stop";TRUE;1;NA
"wage_log_hourly";"Wage: Log Hourly";"=1 if the dependent variable in the regression is log hourly wage.";"dummy";13;"stop";TRUE;FALSE;1;NA;TRUE;FALSE;FALSE;"mean";FALSE;NA;NA
"wage_log_daily";"Wage: Log Daily";"=1 if the dependent variable in the regression is log daily or weekly wage.";"dummy";13;"stop";TRUE;FALSE;1;NA;TRUE;FALSE;FALSE;"mean";FALSE;NA;NA
"wage_log_monthly";"Wage: Log Monthly";"=1 if the dependent variable in the regression is log monthly wage.";"dummy";13;"stop";TRUE;FALSE;1;NA;TRUE;FALSE;FALSE;"mean";FALSE;NA;NA
"wage_mean_annual_earnings";"Wage: Annual Earnings";"=1 if the dependent variable in the regression is log of mean annual earnings (reference category).";"dummy";13;"stop";TRUE;FALSE;1;NA;FALSE;TRUE;FALSE;"stop";FALSE;NA;NA
"data_type_micro";"Micro Data";"=1 if the study uses micro data.";"dummy";14;"stop";TRUE;FALSE;1;NA;TRUE;FALSE;FALSE;"mean";TRUE;1;NA
"data_type_survey";"Survey Data";"=1 if the study uses data from a survey.";"dummy";14;"stop";TRUE;FALSE;1;NA;TRUE;FALSE;FALSE;"mean";TRUE;1;NA
"data_type_national_register";"National Register Data";"=1 if the study uses data from a national register (reference category).";"dummy";14;"stop";TRUE;FALSE;1;NA;FALSE;TRUE;FALSE;"stop";TRUE;1;NA
"data_cross_section";"Cross-sectional Data";"=1 if the study uses cross-sectional data.";"dummy";15;"stop";TRUE;TRUE;1;NA;TRUE;FALSE;FALSE;"mean";TRUE;1;NA
"data_panel";"Panel Data";"=1 if the study uses panel data (reference category).";"dummy";15;"stop";TRUE;TRUE;1;NA;FALSE;TRUE;FALSE;"stop";TRUE;1;NA
"data_avgyear";"Data Year";"The logarithm of the average year of the study's time span";"float";16;"median";TRUE;TRUE;NA;"median";TRUE;FALSE;TRUE;"mean";FALSE;NA;NA
"no_ed";"No Education";"The percentage of subjects that attained no education (reference category).";"perc";17;"mean";TRUE;FALSE;NA;NA;FALSE;TRUE;FALSE;"stop";TRUE;NA;"0.5"
"prim_ed";"Primary Education";"The percentage of subjects that attained only primary education.";"perc";17;"mean";TRUE;FALSE;NA;NA;TRUE;FALSE;FALSE;"mean";FALSE;NA;NA
"sec_ed";"Secondary Education";"The percentage of subjects that attained only secondary education.";"perc";17;"mean";TRUE;FALSE;NA;NA;TRUE;FALSE;FALSE;"mean";FALSE;NA;NA
"higher_ed";"Higher Education";"The percentage of subjects that attained any form of higher education.";"perc";17;"mean";TRUE;TRUE;NA;"0.5";TRUE;FALSE;FALSE;"mean";FALSE;NA;NA
"wage_earners";"Wage Earners";"The ratio of wage earners to self-employed subjects in the study ( = 1 if wage earner, = 0 if self-employed).";"perc";19;"mean";TRUE;TRUE;NA;"0.5";TRUE;FALSE;FALSE;"mean";TRUE;NA;"0.5"
"self_employed";"Self-Employed";"The ratio of self-employed to wage earners subjects in the study ( = 1 if self-employed, = 0 if wage earner) (reference category).";"perc";19;"mean";FALSE;FALSE;NA;NA;FALSE;TRUE;FALSE;"stop";TRUE;NA;"0.5"
"gender_male";"Male";"The ratio of male to female subjects in the study ( = 1 if male, = 0 if female).";"perc";20;"mean";TRUE;TRUE;NA;"0.5";TRUE;FALSE;FALSE;"mean";TRUE;NA;"0.5"
