"var_name";"var_name_verbose";"var_name_description";"data_type";"group_category";"na_handling";"variable_summary";"effect_sum_stats";"equal";"gtlt";"bma";"bma_reference_var";"to_log_for_bma";"bpe"
"obs_n";"Observation Number";"The observation number.";"int";1;"stop";FALSE;FALSE;NA;NA;FALSE;FALSE;FALSE;"stop"
"study_id";"Study ID";"The ID associated with the study.";"int";2;"stop";FALSE;FALSE;NA;NA;FALSE;FALSE;FALSE;"stop"
"study_name";"Study Name";"The name of the study.";"category";3;"stop";FALSE;FALSE;NA;NA;FALSE;FALSE;FALSE;"stop"
"effect";"Effect";"The effect of an additional year of schooling on logarithmic wage.";"float";4;"stop";TRUE;FALSE;NA;NA;TRUE;FALSE;FALSE;"stop"
"se";"Standard Error";"The standard error of the main effect.";"float";5;"stop";TRUE;FALSE;NA;NA;TRUE;FALSE;FALSE;"0"
"t_stat";"T-Statistic";"The t-statistic of the main effect.";"float";6;"stop";TRUE;TRUE;NA;"median";FALSE;FALSE;FALSE;"stop"
"est_agg_city";"Estimate: City";"=1 if the estimates within the study can be aggregated on a city level.";"dummy";7;"stop";TRUE;TRUE;1;NA;TRUE;FALSE;FALSE;"mean"
"est_agg_region";"Estimate: Region";"=1 if the estimates within the study can be aggregated on a regional level.";"dummy";7;"stop";TRUE;TRUE;1;NA;TRUE;FALSE;FALSE;"mean"
"est_agg_country";"Estimate: Country";"=1 if the estimates within the study can be aggregated on a country level.";"dummy";7;"stop";TRUE;TRUE;1;NA;FALSE;TRUE;FALSE;"stop"
"n_obs";"Observations";"The number of observations associated with the estimate.";"int";8;"stop";TRUE;TRUE;NA;"median";FALSE;FALSE;FALSE;"stop"
"regressands";"Number of Regressands";"The number of regressands in the regression.";"int";8;"stop";FALSE;FALSE;NA;NA;FALSE;FALSE;FALSE;"stop"
"reg_df";"Degrees of Freedom";"The number of degrees of freedom in the regression.";"int";8;"stop";FALSE;FALSE;NA;NA;FALSE;FALSE;FALSE;"stop"
"study_size";"Study Size";"The logarithm of the number of estimates collected from the study.";"int";9;"stop";TRUE;TRUE;NA;"median";TRUE;FALSE;TRUE;"mean"
"years_of_schooling";"Yrs. of Schooling";"The average number of years of schooling attained by the subjects.";"float";10;"median";TRUE;TRUE;NA;"median";TRUE;FALSE;FALSE;"mean"
"years_of_experience";"Yrs. of Experience";"The average number of years of experience attained by the subjects.";"float";11;"median";TRUE;TRUE;NA;"median";TRUE;FALSE;FALSE;"mean"
"schooling_years";"Education: Years";"=1 if authors report schooling in years.";"dummy";12;"stop";TRUE;TRUE;1;NA;FALSE;FALSE;FALSE;"stop"
"schooling_levels";"Education: Levels";"=1 if the authors report schooling in levels (e.g., attained college degree) (reference category).";"dummy";12;"stop";TRUE;TRUE;1;NA;FALSE;TRUE;FALSE;"stop"
"wage_log_hourly";"Wage: Log Hourly";"=1 if the dependent variable in the regression is log hourly wage.";"dummy";13;"stop";TRUE;TRUE;1;NA;FALSE;FALSE;FALSE;"stop"
"wage_log_daily";"Wage: Log Daily";"=1 if the dependent variable in the regression is log daily or weekly wage (reference category).";"dummy";13;"stop";TRUE;TRUE;1;NA;FALSE;TRUE;FALSE;"stop"
"wage_log_monthly_annual";"Wage: Log Monthly/Annual";"=1 if the dependent variable in the regression is log monthly or annual wage.";"dummy";13;"stop";TRUE;TRUE;1;NA;FALSE;FALSE;FALSE;"stop"
